
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
61.6148 15.8 9.6/
61.6148 15.8 12.6/
61.6148 15.8 15.6/
61.6148 15.8 18.6/
61.6148 15.8 21.6/
61.6148 15.8 24.6/
61.6148 15.8 27.6/
61.6148 15.8 30.6/
61.6148 15.8 33.6/
61.6148 15.8 36.6/
61.6148 16.2 3.6/
61.6148 16.2 6.599999999999999/
61.6148 16.2 9.6/
61.6148 16.2 12.6/
61.6148 16.2 15.6/
61.6148 16.2 18.6/
61.6148 16.2 21.6/
61.6148 16.2 24.6/
61.6148 16.2 27.6/
61.6148 16.2 30.6/
61.6148 16.2 33.6/
61.6148 16.2 36.6/
61.6148 16.6 3.6/
61.6148 16.6 6.599999999999999/
61.6148 16.6 9.6/
61.6148 16.6 12.6/
61.6148 16.6 15.6/
61.6148 16.6 18.6/
61.6148 16.6 21.6/
61.6148 16.6 24.6/
61.6148 16.6 27.6/
61.6148 16.6 30.6/
61.6148 16.6 33.6/
61.6148 16.6 36.6/
61.6148 17.0 3.6/
61.6148 17.0 6.599999999999999/
61.6148 17.0 9.6/
61.6148 17.0 12.6/
61.6148 17.0 15.6/
61.6148 17.0 18.6/
61.6148 17.0 21.6/
61.6148 17.0 24.6/
61.6148 17.0 27.6/
61.6148 17.0 30.6/
61.6148 17.0 33.6/
61.6148 17.0 36.6/
61.6148 17.6 3.6/
61.6148 17.6 6.599999999999999/
61.6148 17.6 9.6/
61.6148 17.6 12.6/
61.6148 17.6 15.6/
61.6148 17.6 18.6/
61.6148 17.6 21.6/
61.6148 17.6 24.6/
61.6148 17.6 27.6/
61.6148 17.6 30.6/
61.6148 17.6 33.6/
61.6148 17.6 36.6/
61.6148 18.2 3.6/
61.6148 18.2 6.599999999999999/
61.6148 18.2 9.6/
61.6148 18.2 12.6/
61.6148 18.2 15.6/
61.6148 18.2 18.6/
61.6148 18.2 21.6/
61.6148 18.2 24.6/
61.6148 18.2 27.6/
61.6148 18.2 30.6/
61.6148 18.2 33.6/
61.6148 18.2 36.6/
61.6148 18.6 3.6/
61.6148 18.6 6.599999999999999/
61.6148 18.6 9.6/
61.6148 18.6 12.6/
61.6148 18.6 15.6/
61.6148 18.6 18.6/
61.6148 18.6 21.6/
61.6148 18.6 24.6/
61.6148 18.6 27.6/
61.6148 18.6 30.6/
61.6148 18.6 33.6/
61.6148 18.6 36.6/
61.6148 19.0 3.6/
61.6148 19.0 6.599999999999999/
61.6148 19.0 9.6/
61.6148 19.0 12.6/
61.6148 19.0 15.6/
61.6148 19.0 18.6/
61.6148 19.0 21.6/
61.6148 19.0 24.6/
61.6148 19.0 27.6/
61.6148 19.0 30.6/
61.6148 19.0 33.6/
61.6148 19.0 36.6/
61.6148 19.4 3.6/
61.6148 19.4 6.599999999999999/
61.6148 19.4 9.6/
61.6148 19.4 12.6/
61.6148 19.4 15.6/
61.6148 19.4 18.6/
61.6148 19.4 21.6/
61.6148 19.4 24.6/
61.6148 19.4 27.6/
61.6148 19.4 30.6/
61.6148 19.4 33.6/
61.6148 19.4 36.6/
61.6148 19.8 3.6/
61.6148 19.8 6.599999999999999/
61.6148 19.8 9.6/
61.6148 19.8 12.6/
61.6148 19.8 15.6/
61.6148 19.8 18.6/
61.6148 19.8 21.6/
61.6148 19.8 24.6/
61.6148 19.8 27.6/
61.6148 19.8 30.6/
61.6148 19.8 33.6/
61.6148 19.8 36.6/
61.6148 20.2 3.6/
61.6148 20.2 6.599999999999999/
61.6148 20.2 9.6/
61.6148 20.2 12.6/
61.6148 20.2 15.6/
61.6148 20.2 18.6/
61.6148 20.2 21.6/
61.6148 20.2 24.6/
61.6148 20.2 27.6/
61.6148 20.2 30.6/
61.6148 20.2 33.6/
61.6148 20.2 36.6/
61.6148 21.0 27.6/
61.6148 21.0 30.6/
61.6148 21.0 33.6/
61.6148 21.0 36.6/
61.6148 21.4 27.6/
61.6148 21.4 30.6/
61.6148 21.4 33.6/
61.6148 21.4 36.6/
61.6148 21.8 27.6/
61.6148 21.8 30.6/
61.6148 21.8 33.6/
61.6148 21.8 36.6/
61.6148 22.2 27.6/
61.6148 22.2 30.6/
61.6148 22.2 33.6/
61.6148 22.2 36.6/
61.6148 22.6 27.6/
61.6148 22.6 30.6/
61.6148 22.6 33.6/
61.6148 22.6 36.6/
61.6148 23.0 27.6/
61.6148 23.0 30.6/
61.6148 23.0 33.6/
61.6148 23.0 36.6/
61.6148 23.4 27.6/
61.6148 23.4 30.6/
61.6148 23.4 33.6/
61.6148 23.4 36.6/
61.6148 24.0 3.6/
61.6148 24.0 6.599999999999999/
61.6148 24.0 9.6/
61.6148 24.0 12.6/
61.6148 24.0 15.6/
61.6148 24.0 18.6/
61.6148 24.0 21.6/
61.6148 24.0 24.6/
61.6148 24.0 27.6/
61.6148 24.0 30.6/
61.6148 24.0 33.6/
61.6148 24.0 36.6/
61.6148 24.4 3.6/
61.6148 24.4 6.599999999999999/
61.6148 24.4 9.6/
61.6148 24.4 12.6/
61.6148 24.4 15.6/
61.6148 24.4 18.6/
61.6148 24.4 21.6/
61.6148 24.4 24.6/
61.6148 24.4 27.6/
61.6148 24.4 30.6/
61.6148 24.4 33.6/
61.6148 24.4 36.6/
61.6148 25.0 3.6/
61.6148 25.0 6.599999999999999/
61.6148 25.0 9.6/
61.6148 25.0 12.6/
61.6148 25.0 15.6/
61.6148 25.0 18.6/
61.6148 25.0 21.6/
61.6148 25.0 24.6/
61.6148 25.0 27.6/
61.6148 25.0 30.6/
61.6148 25.0 33.6/
61.6148 25.0 36.6/
61.6148 25.4 3.6/
61.6148 25.4 6.599999999999999/
61.6148 25.4 9.6/
61.6148 25.4 12.6/
61.6148 25.4 15.6/
61.6148 25.4 18.6/
61.6148 25.4 21.6/
61.6148 25.4 24.6/
61.6148 25.4 27.6/
61.6148 25.4 30.6/
61.6148 25.4 33.6/
61.6148 25.4 36.6/
61.6148 25.8 3.6/
61.6148 25.8 6.599999999999999/
61.6148 25.8 9.6/
61.6148 25.8 12.6/
61.6148 25.8 15.6/
61.6148 25.8 18.6/
61.6148 25.8 21.6/
61.6148 25.8 24.6/
61.6148 25.8 27.6/
61.6148 25.8 30.6/
61.6148 25.8 33.6/
61.6148 25.8 36.6/
61.6148 26.2 3.6/
61.6148 26.2 6.599999999999999/
61.6148 26.2 9.6/
61.6148 26.2 12.6/
61.6148 26.2 15.6/
61.6148 26.2 18.6/
61.6148 26.2 21.6/
61.6148 26.2 24.6/
61.6148 26.2 27.6/
61.6148 26.2 30.6/
61.6148 26.2 33.6/
61.6148 26.2 36.6/
61.6148 26.6 3.6/
61.6148 26.6 6.599999999999999/
61.6148 26.6 9.6/
61.6148 26.6 12.6/
61.6148 26.6 15.6/
61.6148 26.6 18.6/
61.6148 26.6 21.6/
61.6148 26.6 24.6/
61.6148 26.6 27.6/
61.6148 26.6 30.6/
61.6148 26.6 33.6/
61.6148 26.6 36.6/
61.6148 27.4 3.6/
61.6148 27.4 6.599999999999999/
61.6148 27.4 9.6/
61.6148 27.4 12.6/
61.6148 27.4 15.6/
61.6148 27.4 18.6/
61.6148 27.4 21.6/
61.6148 27.4 24.6/
61.6148 27.4 27.6/
61.6148 27.4 30.6/
61.6148 27.4 33.6/
61.6148 27.4 36.6/
61.6148 27.8 3.6/
61.6148 27.8 6.599999999999999/
61.6148 27.8 9.6/
61.6148 27.8 12.6/
61.6148 27.8 15.6/
61.6148 27.8 18.6/
61.6148 27.8 21.6/
61.6148 27.8 24.6/
61.6148 27.8 27.6/
61.6148 27.8 30.6/
61.6148 27.8 33.6/
61.6148 27.8 36.6/
61.6148 28.2 3.6/
61.6148 28.2 6.599999999999999/
61.6148 28.2 9.6/
61.6148 28.2 12.6/
61.6148 28.2 15.6/
61.6148 28.2 18.6/
61.6148 28.2 21.6/
61.6148 28.2 24.6/
61.6148 28.2 27.6/
61.6148 28.2 30.6/
61.6148 28.2 33.6/
61.6148 28.2 36.6/
61.6148 28.6 3.6/
61.6148 28.6 6.599999999999999/
61.6148 28.6 9.6/
61.6148 28.6 12.6/
61.6148 28.6 15.6/
61.6148 28.6 18.6/
61.6148 28.6 21.6/
61.6148 28.6 24.6/
61.6148 28.6 27.6/
61.6148 28.6 30.6/
61.6148 28.6 33.6/
61.6148 28.6 36.6/
61.6148 29.0 3.6/
61.6148 29.0 6.599999999999999/
61.6148 29.0 9.6/
61.6148 29.0 12.6/
61.6148 29.0 15.6/
61.6148 29.0 18.6/
61.6148 29.0 21.6/
61.6148 29.0 24.6/
61.6148 29.0 27.6/
61.6148 29.0 30.6/
61.6148 29.0 33.6/
61.6148 29.0 36.6/
61.6148 29.6 3.6/
61.6148 29.6 6.599999999999999/
61.6148 29.6 9.6/
61.6148 29.6 12.6/
61.6148 29.6 15.6/
61.6148 29.6 18.6/
61.6148 29.6 21.6/
61.6148 29.6 24.6/
61.6148 29.6 27.6/
61.6148 29.6 30.6/
61.6148 29.6 33.6/
61.6148 29.6 36.6/
61.6148 30.0 3.6/
61.6148 30.0 6.599999999999999/
61.6148 30.0 9.6/
61.6148 30.0 12.6/
61.6148 30.0 15.6/
61.6148 30.0 18.6/
61.6148 30.0 21.6/
61.6148 30.0 24.6/
61.6148 30.0 27.6/
61.6148 30.0 30.6/
61.6148 30.0 33.6/
61.6148 30.0 36.6/
61.6148 30.6 27.6/
61.6148 30.6 30.6/
61.6148 30.6 33.6/
61.6148 30.6 36.6/
61.6148 31.0 27.6/
61.6148 31.0 30.6/
61.6148 31.0 33.6/
61.6148 31.0 36.6/
61.6148 31.4 27.6/
61.6148 31.4 30.6/
61.6148 31.4 33.6/
61.6148 31.4 36.6/
61.6148 31.8 27.6/
61.6148 31.8 30.6/
61.6148 31.8 33.6/
61.6148 31.8 36.6/
61.6148 32.20000000000001 27.6/
61.6148 32.20000000000001 30.6/
61.6148 32.20000000000001 33.6/
61.6148 32.20000000000001 36.6/
61.6148 32.6 27.6/
61.6148 32.6 30.6/
61.6148 32.6 33.6/
61.6148 32.6 36.6/
61.6148 33.0 27.6/
61.6148 33.0 30.6/
61.6148 33.0 33.6/
61.6148 33.0 36.6/
61.6148 33.8 3.6/
61.6148 33.8 6.599999999999999/
61.6148 33.8 9.6/
61.6148 33.8 12.6/
61.6148 33.8 15.6/
61.6148 33.8 18.6/
61.6148 33.8 21.6/
61.6148 33.8 24.6/
61.6148 33.8 27.6/
61.6148 33.8 30.6/
61.6148 33.8 33.6/
61.6148 33.8 36.6/
61.6148 34.2 3.6/
61.6148 34.2 6.599999999999999/
61.6148 34.2 9.6/
61.6148 34.2 12.6/
61.6148 34.2 15.6/
61.6148 34.2 18.6/
61.6148 34.2 21.6/
61.6148 34.2 24.6/
61.6148 34.2 27.6/
61.6148 34.2 30.6/
61.6148 34.2 33.6/
61.6148 34.2 36.6/
61.6148 34.6 3.6/
61.6148 34.6 6.599999999999999/
61.6148 34.6 9.6/
61.6148 34.6 12.6/
61.6148 34.6 15.6/
61.6148 34.6 18.6/
61.6148 34.6 21.6/
61.6148 34.6 24.6/
61.6148 34.6 27.6/
61.6148 34.6 30.6/
61.6148 34.6 33.6/
61.6148 34.6 36.6/
61.6148 35.0 3.6/
61.6148 35.0 6.599999999999999/
61.6148 35.0 9.6/
61.6148 35.0 12.6/
61.6148 35.0 15.6/
61.6148 35.0 18.6/
61.6148 35.0 21.6/
61.6148 35.0 24.6/
61.6148 35.0 27.6/
61.6148 35.0 30.6/
61.6148 35.0 33.6/
61.6148 35.0 36.6/
61.6148 35.4 3.6/
61.6148 35.4 6.599999999999999/
61.6148 35.4 9.6/
61.6148 35.4 12.6/
61.6148 35.4 15.6/
61.6148 35.4 18.6/
61.6148 35.4 21.6/
61.6148 35.4 24.6/
61.6148 35.4 27.6/
61.6148 35.4 30.6/
61.6148 35.4 33.6/
61.6148 35.4 36.6/
61.6148 35.8 3.6/
61.6148 35.8 6.599999999999999/
61.6148 35.8 9.6/
61.6148 35.8 12.6/
61.6148 35.8 15.6/
61.6148 35.8 18.6/
61.6148 35.8 21.6/
61.6148 35.8 24.6/
61.6148 35.8 27.6/
61.6148 35.8 30.6/
61.6148 35.8 33.6/
61.6148 35.8 36.6/
61.6148 36.4 3.6/
61.6148 36.4 6.599999999999999/
61.6148 36.4 9.6/
61.6148 36.4 12.6/
61.6148 36.4 15.6/
61.6148 36.4 18.6/
61.6148 36.4 21.6/
61.6148 36.4 24.6/
61.6148 36.4 27.6/
61.6148 36.4 30.6/
61.6148 36.4 33.6/
61.6148 36.4 36.6/
61.6148 37.0 3.6/
61.6148 37.0 6.599999999999999/
61.6148 37.0 9.6/
61.6148 37.0 12.6/
61.6148 37.0 15.6/
61.6148 37.0 18.6/
61.6148 37.0 21.6/
61.6148 37.0 24.6/
61.6148 37.0 27.6/
61.6148 37.0 30.6/
61.6148 37.0 33.6/
61.6148 37.0 36.6/
61.6148 37.4 3.6/
61.6148 37.4 6.599999999999999/
61.6148 37.4 9.6/
61.6148 37.4 12.6/
61.6148 37.4 15.6/
61.6148 37.4 18.6/
61.6148 37.4 21.6/
61.6148 37.4 24.6/
61.6148 37.4 27.6/
61.6148 37.4 30.6/
61.6148 37.4 33.6/
61.6148 37.4 36.6/
61.6148 37.8 3.6/
61.6148 37.8 6.599999999999999/
61.6148 37.8 9.6/
61.6148 37.8 12.6/
61.6148 37.8 15.6/
61.6148 37.8 18.6/
61.6148 37.8 21.6/
61.6148 37.8 24.6/
61.6148 37.8 27.6/
61.6148 37.8 30.6/
61.6148 37.8 33.6/
61.6148 37.8 36.6/
61.6148 38.2 3.6/
61.6148 38.2 6.599999999999999/
61.6148 38.2 9.6/
61.6148 38.2 12.6/
61.6148 38.2 15.6/
61.6148 38.2 18.6/
61.6148 38.2 21.6/
61.6148 38.2 24.6/
61.6148 38.2 27.6/
61.6148 38.2 30.6/
61.6148 38.2 33.6/
61.6148 38.2 36.6/
61.6148 38.6 3.6/
61.6148 38.6 6.599999999999999/
61.6148 38.6 9.6/
61.6148 38.6 12.6/
61.6148 38.6 15.6/
61.6148 38.6 18.6/
61.6148 38.6 21.6/
61.6148 38.6 24.6/
61.6148 38.6 27.6/
61.6148 38.6 30.6/
61.6148 38.6 33.6/
61.6148 38.6 36.6/
61.6148 39.0 3.6/
61.6148 39.0 6.599999999999999/
61.6148 39.0 9.6/
61.6148 39.0 12.6/
61.6148 39.0 15.6/
61.6148 39.0 18.6/
61.6148 39.0 21.6/
61.6148 39.0 24.6/
61.6148 39.0 27.6/
61.6148 39.0 30.6/
61.6148 39.0 33.6/
61.6148 39.0 36.6/
61.6148 39.4 3.6/
61.6148 39.4 6.599999999999999/
61.6148 39.4 9.6/
61.6148 39.4 12.6/
61.6148 39.4 15.6/
61.6148 39.4 18.6/
61.6148 39.4 21.6/
61.6148 39.4 24.6/
61.6148 39.4 27.6/
61.6148 39.4 30.6/
61.6148 39.4 33.6/
61.6148 39.4 36.6/
61.6148 39.8 3.6/
61.6148 39.8 6.599999999999999/
61.6148 39.8 9.6/
61.6148 39.8 12.6/
61.6148 39.8 15.6/
61.6148 39.8 18.6/
61.6148 39.8 21.6/
61.6148 39.8 24.6/
61.6148 39.8 27.6/
61.6148 39.8 30.6/
61.6148 39.8 33.6/
61.6148 39.8 36.6/
61.6148 40.6 27.6/
61.6148 40.6 30.6/
61.6148 40.6 33.6/
61.6148 40.6 36.6/
61.6148 41.0 27.6/
61.6148 41.0 30.6/
61.6148 41.0 33.6/
61.6148 41.0 36.6/
61.6148 41.39999999999999 27.6/
61.6148 41.39999999999999 30.6/
61.6148 41.39999999999999 33.6/
61.6148 41.39999999999999 36.6/
61.6148 41.79999999999999 27.6/
61.6148 41.79999999999999 30.6/
61.6148 41.79999999999999 33.6/
61.6148 41.79999999999999 36.6/
61.6148 42.2 27.6/
61.6148 42.2 30.6/
61.6148 42.2 33.6/
61.6148 42.2 36.6/
61.6148 42.6 27.6/
61.6148 42.6 30.6/
61.6148 42.6 33.6/
61.6148 42.6 36.6/
61.6148 43.0 27.6/
61.6148 43.0 30.6/
61.6148 43.0 33.6/
61.6148 43.0 36.6/
61.6148 43.39999999999999 27.6/
61.6148 43.39999999999999 30.6/
61.6148 43.39999999999999 33.6/
61.6148 43.39999999999999 36.6/
61.6148 44.2 27.6/
61.6148 44.2 30.6/
61.6148 44.2 33.6/
61.6148 44.2 36.6/
61.6148 44.59999999999999 27.6/
61.6148 44.59999999999999 30.6/
61.6148 44.59999999999999 33.6/
61.6148 44.59999999999999 36.6/
61.6148 45.0 27.6/
61.6148 45.0 30.6/
61.6148 45.0 33.6/
61.6148 45.0 36.6/
61.6148 45.4 27.6/
61.6148 45.4 30.6/
61.6148 45.4 33.6/
61.6148 45.4 36.6/
61.6148 45.8 27.6/
61.6148 45.8 30.6/
61.6148 45.8 33.6/
61.6148 45.8 36.6/
61.6148 46.2 27.6/
61.6148 46.2 30.6/
61.6148 46.2 33.6/
61.6148 46.2 36.6/
61.6148 47.0 27.6/
61.6148 47.0 30.6/
61.6148 47.0 33.6/
61.6148 47.0 36.6/
61.6148 47.4 27.6/
61.6148 47.4 30.6/
61.6148 47.4 33.6/
61.6148 47.4 36.6/
61.6148 47.8 27.6/
61.6148 47.8 30.6/
61.6148 47.8 33.6/
61.6148 47.8 36.6/
61.6148 48.2 27.6/
61.6148 48.2 30.6/
61.6148 48.2 33.6/
61.6148 48.2 36.6/
61.6148 48.6 27.6/
61.6148 48.6 30.6/
61.6148 48.6 33.6/
61.6148 48.6 36.6/
61.6148 49.0 27.6/
61.6148 49.0 30.6/
61.6148 49.0 33.6/
61.6148 49.0 36.6/
61.6148 49.4 27.6/
61.6148 49.4 30.6/
61.6148 49.4 33.6/
61.6148 49.4 36.6/
61.6148 50.1 3.6/
61.6148 50.1 6.599999999999999/
61.6148 50.1 9.6/
61.6148 50.1 12.6/
61.6148 50.1 15.6/
61.6148 50.1 18.6/
61.6148 50.1 21.6/
61.6148 50.1 24.6/
61.6148 50.1 27.6/
61.6148 50.1 30.6/
61.6148 50.1 33.6/
61.6148 50.1 36.6/
61.6148 50.5 3.6/
61.6148 50.5 6.599999999999999/
61.6148 50.5 9.6/
61.6148 50.5 12.6/
61.6148 50.5 15.6/
61.6148 50.5 18.6/
61.6148 50.5 21.6/
61.6148 50.5 24.6/
61.6148 50.5 27.6/
61.6148 50.5 30.6/
61.6148 50.5 33.6/
61.6148 50.5 36.6/
61.6148 51.0 3.6/
61.6148 51.0 6.599999999999999/
61.6148 51.0 9.6/
61.6148 51.0 12.6/
61.6148 51.0 15.6/
61.6148 51.0 18.6/
61.6148 51.0 21.6/
61.6148 51.0 24.6/
61.6148 51.0 27.6/
61.6148 51.0 30.6/
61.6148 51.0 33.6/
61.6148 51.0 36.6/
61.6148 51.4 3.6/
61.6148 51.4 6.599999999999999/
61.6148 51.4 9.6/
61.6148 51.4 12.6/
61.6148 51.4 15.6/
61.6148 51.4 18.6/
61.6148 51.4 21.6/
61.6148 51.4 24.6/
61.6148 51.4 27.6/
61.6148 51.4 30.6/
61.6148 51.4 33.6/
61.6148 51.4 36.6/
61.6148 51.79999999999999 3.6/
61.6148 51.79999999999999 6.599999999999999/
61.6148 51.79999999999999 9.6/
61.6148 51.79999999999999 12.6/
61.6148 51.79999999999999 15.6/
61.6148 51.79999999999999 18.6/
61.6148 51.79999999999999 21.6/
61.6148 51.79999999999999 24.6/
61.6148 51.79999999999999 27.6/
61.6148 51.79999999999999 30.6/
61.6148 51.79999999999999 33.6/
61.6148 51.79999999999999 36.6/
61.6148 52.2 3.6/
61.6148 52.2 6.599999999999999/
61.6148 52.2 9.6/
61.6148 52.2 12.6/
61.6148 52.2 15.6/
61.6148 52.2 18.6/
61.6148 52.2 21.6/
61.6148 52.2 24.6/
61.6148 52.2 27.6/
61.6148 52.2 30.6/
61.6148 52.2 33.6/
61.6148 52.2 36.6/
61.6148 52.6 3.6/
61.6148 52.6 6.599999999999999/
61.6148 52.6 9.6/
61.6148 52.6 12.6/
61.6148 52.6 15.6/
61.6148 52.6 18.6/
61.6148 52.6 21.6/
61.6148 52.6 24.6/
61.6148 52.6 27.6/
61.6148 52.6 30.6/
61.6148 52.6 33.6/
61.6148 52.6 36.6/
61.8648 53.9 0.0/
61.8648 53.9 3.6/
61.8648 53.9 6.599999999999999/
61.8648 53.9 9.6/
61.8648 53.9 12.6/
61.8648 53.9 15.6/
61.8648 53.9 18.6/
61.8648 53.9 21.6/
61.8648 53.9 24.6/
61.8648 53.9 27.6/
61.8648 53.9 30.6/
61.8648 53.9 33.6/
61.8648 53.9 36.6/
61.8648 60.3 0.0/
61.8648 60.3 3.6/
61.8648 60.3 6.599999999999999/
61.8648 60.3 9.6/
61.8648 60.3 12.6/
61.8648 60.3 15.6/
61.8648 60.3 18.6/
61.8648 60.3 21.6/
61.8648 60.3 24.6/
61.8648 60.3 27.6/
61.8648 60.3 30.6/
61.8648 60.3 33.6/
61.8648 60.3 36.6/
61.8648 67.4532 0.0/
61.8648 67.4532 3.6/
61.8648 67.4532 6.599999999999999/
61.8648 67.4532 9.6/
61.8648 67.4532 12.6/
61.8648 67.4532 15.6/
61.8648 67.4532 18.6/
61.8648 67.4532 21.6/
61.8648 67.4532 24.6/
61.8648 67.4532 27.6/
61.8648 67.4532 30.6/
61.8648 67.4532 33.6/
61.8648 67.4532 36.6/
61.70139999999999 72.2527 30.6/
61.70139999999999 72.2527 33.6/
61.70139999999999 72.2527 36.6/
61.8476 71.2141 3.6/
61.8476 71.2141 6.599999999999999/
61.8476 71.2141 9.6/
61.8476 71.2141 12.6/
61.8476 71.2141 15.6/
61.8476 71.2141 18.6/
61.8476 71.2141 21.6/
61.8476 71.2141 24.6/
61.8476 71.2141 27.6/
61.8476 71.2141 30.6/
61.8476 71.2141 33.6/
61.8476 71.2141 36.6/
61.77929999999999 72.7335 0.0/
61.7958 68.5288 0.0/
61.7958 68.5288 3.6/
61.7958 68.5288 6.599999999999999/
61.7958 68.5288 9.6/
61.7958 68.5288 12.6/
61.7958 68.5288 15.6/
61.7958 68.5288 18.6/
61.7958 68.5288 21.6/
61.7958 68.5288 24.6/
61.7958 68.5288 27.6/
61.7958 68.5288 30.6/
61.7958 68.5288 33.6/
61.7958 68.5288 36.6/
61.9403 71.7019 3.6/
61.9403 71.7019 6.599999999999999/
61.9403 71.7019 9.6/
61.9403 71.7019 12.6/
61.9403 71.7019 15.6/
61.9403 71.7019 18.6/
61.9403 71.7019 21.6/
61.9403 71.7019 24.6/
61.9403 71.7019 27.6/
61.9603 71.7115 30.6/
61.9603 71.7115 33.6/
61.9603 71.7115 36.6/
61.95199999999999 72.3727 0.0/
62.0116 68.0777 0.0/
62.0116 68.0777 3.6/
62.0116 68.0777 6.599999999999999/
62.0116 68.0777 9.6/
62.0116 68.0777 12.6/
62.0116 68.0777 15.6/
62.0116 68.0777 18.6/
62.0116 68.0777 30.6/
62.0116 68.0777 33.6/
62.0116 68.0777 36.6/
62.0617 67.9729 21.6/
62.0617 67.9729 24.6/
62.0617 67.9729 27.6/
62.113 71.34109999999998 3.6/
62.113 71.34109999999998 6.599999999999999/
62.113 71.34109999999998 9.6/
62.113 71.34109999999998 12.6/
62.113 71.34109999999998 15.6/
62.113 71.34109999999998 18.6/
62.113 71.34109999999998 21.6/
62.113 71.34109999999998 24.6/
62.113 71.34109999999998 27.6/
62.133 71.3507 30.6/
62.133 71.3507 33.6/
62.133 71.3507 36.6/
62.1246 72.0118 0.0/
62.2274 67.62669999999999 0.0/
62.2274 67.62669999999999 3.6/
62.2274 67.62669999999999 6.599999999999999/
62.2274 67.62669999999999 9.6/
62.2274 67.62669999999999 12.6/
62.2274 67.62669999999999 15.6/
62.2274 67.62669999999999 18.6/
62.2274 67.62669999999999 21.6/
62.2274 67.62669999999999 24.6/
62.2274 67.62669999999999 27.6/
62.2274 67.62669999999999 30.6/
62.2274 67.62669999999999 33.6/
62.2274 67.62669999999999 36.6/
62.3648 53.9 0.0/
62.3648 53.9 3.6/
62.3648 53.9 6.599999999999999/
62.3648 53.9 9.6/
62.3648 53.9 12.6/
62.3648 53.9 15.6/
62.3648 53.9 18.6/
62.3648 53.9 21.6/
62.3648 53.9 24.6/
62.3648 53.9 27.6/
62.3648 53.9 30.6/
62.3648 53.9 33.6/
62.3648 53.9 36.6/
62.3648 60.3 0.0/
62.3648 60.3 3.6/
62.3648 60.3 6.599999999999999/
62.3648 60.3 9.6/
62.3648 60.3 12.6/
62.3648 60.3 15.6/
62.3648 60.3 18.6/
62.3648 60.3 21.6/
62.3648 60.3 24.6/
62.3648 60.3 27.6/
62.3648 60.3 30.6/
62.3648 60.3 33.6/
62.3648 60.3 36.6/
62.2856 70.9803 3.6/
62.2856 70.9803 6.599999999999999/
62.2856 70.9803 9.6/
62.2856 70.9803 12.6/
62.2856 70.9803 15.6/
62.2856 70.9803 18.6/
62.2856 70.9803 21.6/
62.2856 70.9803 24.6/
62.2856 70.9803 27.6/
62.3056 70.9899 30.6/
62.3056 70.9899 33.6/
62.3056 70.9899 36.6/
62.3404 71.5608 0.0/
62.4076 67.25 0.0/
62.4076 67.25 3.6/
62.4076 67.25 6.599999999999999/
62.4076 67.25 9.6/
62.4076 67.25 12.6/
62.4076 67.25 15.6/
62.4076 67.25 18.6/
62.4076 67.25 21.6/
62.4076 67.25 24.6/
62.4076 67.25 27.6/
62.4076 67.25 30.6/
62.4076 67.25 33.6/
62.4076 67.25 36.6/
62.5014 70.5293 3.6/
62.5014 70.5293 6.599999999999999/
62.5014 70.5293 9.6/
62.5014 70.5293 12.6/
62.5014 70.5293 15.6/
62.5014 70.5293 18.6/
62.5014 70.5293 21.6/
62.5014 70.5293 24.6/
62.5014 70.5293 27.6/
62.5214 70.5388 30.6/
62.5214 70.5388 33.6/
62.5214 70.5388 36.6/
62.5562 71.1098 0.0/
62.67739999999999 67.62669999999999 0.0/
62.67739999999999 67.62669999999999 3.6/
62.67739999999999 67.62669999999999 6.599999999999999/
62.67739999999999 67.62669999999999 9.6/
62.67739999999999 67.62669999999999 12.6/
62.67739999999999 67.62669999999999 15.6/
62.67739999999999 67.62669999999999 18.6/
62.67739999999999 67.62669999999999 21.6/
62.67739999999999 67.62669999999999 24.6/
62.67739999999999 67.62669999999999 27.6/
62.67739999999999 67.62669999999999 30.6/
62.67739999999999 67.62669999999999 33.6/
62.67739999999999 67.62669999999999 36.6/
62.6148 53.9 0.0/
62.6148 53.9 3.6/
62.6148 53.9 6.599999999999999/
62.6148 53.9 9.6/
62.6148 53.9 12.6/
62.6148 53.9 15.6/
62.6148 53.9 18.6/
62.6148 53.9 21.6/
62.6148 53.9 24.6/
62.6148 53.9 27.6/
62.6148 53.9 30.6/
62.6148 53.9 33.6/
62.6148 53.9 36.6/
62.6148 60.3 0.0/
62.6148 60.3 3.6/
62.6148 60.3 6.599999999999999/
62.6148 60.3 9.6/
62.6148 60.3 12.6/
62.6148 60.3 15.6/
62.6148 60.3 18.6/
62.6148 60.3 21.6/
62.6148 60.3 24.6/
62.6148 60.3 27.6/
62.6148 60.3 30.6/
62.6148 60.3 33.6/
62.6148 60.3 36.6/
62.6229 66.79999999999998 0.0/
62.6229 66.79999999999998 3.6/
62.6229 66.79999999999998 6.599999999999999/
62.6229 66.79999999999998 9.6/
62.6229 66.79999999999998 12.6/
62.6229 66.79999999999998 15.6/
62.6229 66.79999999999998 18.6/
62.6229 66.79999999999998 21.6/
62.6229 66.79999999999998 24.6/
62.6229 66.79999999999998 27.6/
62.6229 66.79999999999998 30.6/
62.6229 66.79999999999998 33.6/
62.6229 66.79999999999998 36.6/
62.7172 70.0782 3.6/
62.7172 70.0782 6.599999999999999/
62.7172 70.0782 9.6/
62.7172 70.0782 12.6/
62.7172 70.0782 15.6/
62.7172 70.0782 18.6/
